

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jul 25 18:25:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
    37                           ; Generated 12/02/2020 GMT
    38                           ; 
    39                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    40                           ; All rights reserved.
    41                           ; 
    42                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    43                           ; 
    44                           ; Redistribution and use in source and binary forms, with or without modification, are
    45                           ; permitted provided that the following conditions are met:
    46                           ; 
    47                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    48                           ;        conditions and the following disclaimer.
    49                           ; 
    50                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    51                           ;        of conditions and the following disclaimer in the documentation and/or other
    52                           ;        materials provided with the distribution.
    53                           ; 
    54                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    55                           ;        software without specific prior written permission.
    56                           ; 
    57                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    58                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    59                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    60                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    61                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    62                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    63                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    64                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    65                           ; 
    66                           ; 
    67                           ; Code-generator required, PIC16F887 Definitions
    68                           ; 
    69                           ; SFR Addresses
    70  0000                     	;# 
    71  0001                     	;# 
    72  0002                     	;# 
    73  0003                     	;# 
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  0008                     	;# 
    79  0009                     	;# 
    80  000A                     	;# 
    81  000B                     	;# 
    82  000C                     	;# 
    83  000D                     	;# 
    84  000E                     	;# 
    85  000E                     	;# 
    86  000F                     	;# 
    87  0010                     	;# 
    88  0011                     	;# 
    89  0012                     	;# 
    90  0013                     	;# 
    91  0014                     	;# 
    92  0015                     	;# 
    93  0015                     	;# 
    94  0016                     	;# 
    95  0017                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  001A                     	;# 
    99  001B                     	;# 
   100  001B                     	;# 
   101  001C                     	;# 
   102  001D                     	;# 
   103  001E                     	;# 
   104  001F                     	;# 
   105  0081                     	;# 
   106  0085                     	;# 
   107  0086                     	;# 
   108  0087                     	;# 
   109  0088                     	;# 
   110  0089                     	;# 
   111  008C                     	;# 
   112  008D                     	;# 
   113  008E                     	;# 
   114  008F                     	;# 
   115  0090                     	;# 
   116  0091                     	;# 
   117  0092                     	;# 
   118  0093                     	;# 
   119  0093                     	;# 
   120  0093                     	;# 
   121  0094                     	;# 
   122  0095                     	;# 
   123  0096                     	;# 
   124  0097                     	;# 
   125  0098                     	;# 
   126  0099                     	;# 
   127  009A                     	;# 
   128  009B                     	;# 
   129  009C                     	;# 
   130  009D                     	;# 
   131  009E                     	;# 
   132  009F                     	;# 
   133  0105                     	;# 
   134  0107                     	;# 
   135  0108                     	;# 
   136  0109                     	;# 
   137  010C                     	;# 
   138  010C                     	;# 
   139  010D                     	;# 
   140  010E                     	;# 
   141  010F                     	;# 
   142  0185                     	;# 
   143  0187                     	;# 
   144  0188                     	;# 
   145  0189                     	;# 
   146  018C                     	;# 
   147  018D                     	;# 
   148  0000                     	;# 
   149  0001                     	;# 
   150  0002                     	;# 
   151  0003                     	;# 
   152  0004                     	;# 
   153  0005                     	;# 
   154  0006                     	;# 
   155  0007                     	;# 
   156  0008                     	;# 
   157  0009                     	;# 
   158  000A                     	;# 
   159  000B                     	;# 
   160  000C                     	;# 
   161  000D                     	;# 
   162  000E                     	;# 
   163  000E                     	;# 
   164  000F                     	;# 
   165  0010                     	;# 
   166  0011                     	;# 
   167  0012                     	;# 
   168  0013                     	;# 
   169  0014                     	;# 
   170  0015                     	;# 
   171  0015                     	;# 
   172  0016                     	;# 
   173  0017                     	;# 
   174  0018                     	;# 
   175  0019                     	;# 
   176  001A                     	;# 
   177  001B                     	;# 
   178  001B                     	;# 
   179  001C                     	;# 
   180  001D                     	;# 
   181  001E                     	;# 
   182  001F                     	;# 
   183  0081                     	;# 
   184  0085                     	;# 
   185  0086                     	;# 
   186  0087                     	;# 
   187  0088                     	;# 
   188  0089                     	;# 
   189  008C                     	;# 
   190  008D                     	;# 
   191  008E                     	;# 
   192  008F                     	;# 
   193  0090                     	;# 
   194  0091                     	;# 
   195  0092                     	;# 
   196  0093                     	;# 
   197  0093                     	;# 
   198  0093                     	;# 
   199  0094                     	;# 
   200  0095                     	;# 
   201  0096                     	;# 
   202  0097                     	;# 
   203  0098                     	;# 
   204  0099                     	;# 
   205  009A                     	;# 
   206  009B                     	;# 
   207  009C                     	;# 
   208  009D                     	;# 
   209  009E                     	;# 
   210  009F                     	;# 
   211  0105                     	;# 
   212  0107                     	;# 
   213  0108                     	;# 
   214  0109                     	;# 
   215  010C                     	;# 
   216  010C                     	;# 
   217  010D                     	;# 
   218  010E                     	;# 
   219  010F                     	;# 
   220  0185                     	;# 
   221  0187                     	;# 
   222  0188                     	;# 
   223  0189                     	;# 
   224  018C                     	;# 
   225  018D                     	;# 
   226  0000                     	;# 
   227  0001                     	;# 
   228  0002                     	;# 
   229  0003                     	;# 
   230  0004                     	;# 
   231  0005                     	;# 
   232  0006                     	;# 
   233  0007                     	;# 
   234  0008                     	;# 
   235  0009                     	;# 
   236  000A                     	;# 
   237  000B                     	;# 
   238  000C                     	;# 
   239  000D                     	;# 
   240  000E                     	;# 
   241  000E                     	;# 
   242  000F                     	;# 
   243  0010                     	;# 
   244  0011                     	;# 
   245  0012                     	;# 
   246  0013                     	;# 
   247  0014                     	;# 
   248  0015                     	;# 
   249  0015                     	;# 
   250  0016                     	;# 
   251  0017                     	;# 
   252  0018                     	;# 
   253  0019                     	;# 
   254  001A                     	;# 
   255  001B                     	;# 
   256  001B                     	;# 
   257  001C                     	;# 
   258  001D                     	;# 
   259  001E                     	;# 
   260  001F                     	;# 
   261  0081                     	;# 
   262  0085                     	;# 
   263  0086                     	;# 
   264  0087                     	;# 
   265  0088                     	;# 
   266  0089                     	;# 
   267  008C                     	;# 
   268  008D                     	;# 
   269  008E                     	;# 
   270  008F                     	;# 
   271  0090                     	;# 
   272  0091                     	;# 
   273  0092                     	;# 
   274  0093                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0094                     	;# 
   278  0095                     	;# 
   279  0096                     	;# 
   280  0097                     	;# 
   281  0098                     	;# 
   282  0099                     	;# 
   283  009A                     	;# 
   284  009B                     	;# 
   285  009C                     	;# 
   286  009D                     	;# 
   287  009E                     	;# 
   288  009F                     	;# 
   289  0105                     	;# 
   290  0107                     	;# 
   291  0108                     	;# 
   292  0109                     	;# 
   293  010C                     	;# 
   294  010C                     	;# 
   295  010D                     	;# 
   296  010E                     	;# 
   297  010F                     	;# 
   298  0185                     	;# 
   299  0187                     	;# 
   300  0188                     	;# 
   301  0189                     	;# 
   302  018C                     	;# 
   303  018D                     	;# 
   304  0019                     _TXREG	set	25
   305  0018                     _RCSTAbits	set	24
   306  001E                     _ADRESH	set	30
   307  0009                     _PORTE	set	9
   308  0008                     _PORTD	set	8
   309  0007                     _PORTC	set	7
   310  0006                     _PORTB	set	6
   311  0005                     _PORTA	set	5
   312  001F                     _ADCON0bits	set	31
   313  001A                     _RCREG	set	26
   314  0049                     _RE1	set	73
   315  0048                     _RE0	set	72
   316  0066                     _ADIF	set	102
   317  00F8                     _ADON	set	248
   318  005E                     _PEIE	set	94
   319  005F                     _GIE	set	95
   320  0065                     _RCIF	set	101
   321  00F9                     _GO	set	249
   322  0099                     _SPBRG	set	153
   323  009A                     _SPBRGH	set	154
   324  0098                     _TXSTAbits	set	152
   325  009E                     _ADRESL	set	158
   326  0089                     _TRISE	set	137
   327  0088                     _TRISD	set	136
   328  0087                     _TRISC	set	135
   329  0086                     _TRISB	set	134
   330  0085                     _TRISA	set	133
   331  0466                     _ADIE	set	1126
   332  0189                     _ANSELH	set	393
   333  0188                     _ANSEL	set	392
   334  0C3B                     _BRG16	set	3131
   335                           
   336                           	psect	strings
   337  0800                     __pstrings:
   338  0800                     stringtab:
   339  0800                     __stringtab:
   340  0800                     stringcode:	
   341                           ;	String table - string pointers are 1 byte each
   342                           
   343  0800                     stringdir:
   344  0800  3008               	movlw	high stringdir
   345  0801  008A               	movwf	10
   346  0802  0804               	movf	4,w
   347  0803  0A84               	incf	4,f
   348  0804  0782               	addwf	2,f
   349  0805                     __stringbase:
   350  0805  3400               	retlw	0
   351  0806                     __end_of__stringtab:
   352  0806                     STR_1:
   353  0806  3420               	retlw	32	;' '
   354  0807  3420               	retlw	32	;' '
   355  0808  3456               	retlw	86	;'V'
   356  0809  3431               	retlw	49	;'1'
   357  080A  3420               	retlw	32	;' '
   358  080B  3420               	retlw	32	;' '
   359  080C  3420               	retlw	32	;' '
   360  080D  3420               	retlw	32	;' '
   361  080E  3456               	retlw	86	;'V'
   362  080F  3432               	retlw	50	;'2'
   363  0810  3420               	retlw	32	;' '
   364  0811  3420               	retlw	32	;' '
   365  0812  3420               	retlw	32	;' '
   366  0813  3420               	retlw	32	;' '
   367  0814  3456               	retlw	86	;'V'
   368  0815  3433               	retlw	51	;'3'
   369  0816  3420               	retlw	32	;' '
   370  0817  3400               	retlw	0
   371  0818                     STR_4:
   372  0818  3456               	retlw	86	;'V'
   373  0819  346F               	retlw	111	;'o'
   374  081A  346C               	retlw	108	;'l'
   375  081B  3474               	retlw	116	;'t'
   376  081C  3461               	retlw	97	;'a'
   377  081D  3467               	retlw	103	;'g'
   378  081E  3465               	retlw	101	;'e'
   379  081F  3420               	retlw	32	;' '
   380  0820  3431               	retlw	49	;'1'
   381  0821  3420               	retlw	32	;' '
   382  0822  343D               	retlw	61	;'='
   383  0823  3420               	retlw	32	;' '
   384  0824  3400               	retlw	0
   385  0825                     STR_9:
   386  0825  3456               	retlw	86	;'V'
   387  0826  346F               	retlw	111	;'o'
   388  0827  346C               	retlw	108	;'l'
   389  0828  3474               	retlw	116	;'t'
   390  0829  3461               	retlw	97	;'a'
   391  082A  3467               	retlw	103	;'g'
   392  082B  3465               	retlw	101	;'e'
   393  082C  3420               	retlw	32	;' '
   394  082D  3432               	retlw	50	;'2'
   395  082E  3420               	retlw	32	;' '
   396  082F  343D               	retlw	61	;'='
   397  0830  3420               	retlw	32	;' '
   398  0831  3400               	retlw	0
   399  0832                     STR_11:
   400  0832  3420               	retlw	32	;' '
   401  0833  3456               	retlw	86	;'V'
   402  0834  340D               	retlw	13
   403  0835  340D               	retlw	13
   404  0836  3400               	retlw	0
   405  0837                     STR_6:
   406  0837  3420               	retlw	32	;' '
   407  0838  3456               	retlw	86	;'V'
   408  0839  340D               	retlw	13
   409  083A  3400               	retlw	0
   410  083B                     STR_3:
   411  083B  3456               	retlw	86	;'V'
   412  083C  3420               	retlw	32	;' '
   413  083D  3400               	retlw	0
   414  083E                     STR_2:
   415  083E  342E               	retlw	46	;'.'
   416  083F  3400               	retlw	0
   417  0816                     
   418                           	psect	cinit
   419  000F                     start_initialization:	
   420                           ; #config settings
   421                           
   422  000F                     __initialization:
   423                           
   424                           ; Clear objects allocated to BANK0
   425  000F  1283               	bcf	3,5	;RP0=0, select bank0
   426  0010  1303               	bcf	3,6	;RP1=0, select bank0
   427  0011  01ED               	clrf	__pbssBANK0& (0+127)
   428  0012  01EE               	clrf	(__pbssBANK0+1)& (0+127)
   429  0013  01EF               	clrf	(__pbssBANK0+2)& (0+127)
   430                           
   431                           ; Clear objects allocated to BANK1
   432  0014  1383               	bcf	3,7	;select IRP bank0
   433  0015  30A0               	movlw	low __pbssBANK1
   434  0016  0084               	movwf	4
   435  0017  30B7               	movlw	low (__pbssBANK1+23)
   436  0018  120A  118A  27F6  120A  118A  	fcall	clear_ram0
   437  001D                     end_of_initialization:	
   438                           ;End of C runtime variable initialization code
   439                           
   440  001D                     __end_of__initialization:
   441  001D  0183               	clrf	3
   442  001E  120A  118A  2B82   	ljmp	_main	;jump to C main() function
   443                           
   444                           	psect	bssBANK0
   445  006D                     __pbssBANK0:
   446  006D                     _d1:
   447  006D                     	ds	1
   448  006E                     _c1:
   449  006E                     	ds	1
   450  006F                     _m1:
   451  006F                     	ds	1
   452                           
   453                           	psect	bssBANK1
   454  00A0                     __pbssBANK1:
   455  00A0                     _v2_compare:
   456  00A0                     	ds	2
   457  00A2                     _v2:
   458  00A2                     	ds	2
   459  00A4                     _v1_compare:
   460  00A4                     	ds	2
   461  00A6                     _v1:
   462  00A6                     	ds	2
   463  00A8                     _counter_compare:
   464  00A8                     	ds	1
   465  00A9                     _counter:
   466  00A9                     	ds	1
   467  00AA                     _read_an2:
   468  00AA                     	ds	2
   469  00AC                     _read_an1:
   470  00AC                     	ds	2
   471  00AE                     _uc:
   472  00AE                     	ds	1
   473  00AF                     _dc:
   474  00AF                     	ds	1
   475  00B0                     _cc:
   476  00B0                     	ds	1
   477  00B1                     _mc:
   478  00B1                     	ds	1
   479  00B2                     _u2:
   480  00B2                     	ds	1
   481  00B3                     _d2:
   482  00B3                     	ds	1
   483  00B4                     _c2:
   484  00B4                     	ds	1
   485  00B5                     _m2:
   486  00B5                     	ds	1
   487  00B6                     _u1:
   488  00B6                     	ds	1
   489                           
   490                           	psect	clrtext
   491  07F6                     clear_ram0:	
   492                           ;	Called with FSR containing the base address, and
   493                           ;	W with the last address+1
   494                           
   495  07F6  0064               	clrwdt	;clear the watchdog before getting into this loop
   496  07F7                     clrloop0:
   497  07F7  0180               	clrf	0	;clear RAM location pointed to by FSR
   498  07F8  0A84               	incf	4,f	;increment pointer
   499  07F9  0604               	xorwf	4,w	;XOR with final address
   500  07FA  1903               	btfsc	3,2	;have we reached the end yet?
   501  07FB  3400               	retlw	0	;all done for this memory range, return
   502  07FC  0604               	xorwf	4,w	;XOR again to restore value
   503  07FD  2FF7               	goto	clrloop0	;do the next byte
   504                           
   505                           	psect	cstackBANK1
   506  00B7                     __pcstackBANK1:
   507  00B7                     ??_main:
   508                           
   509                           ; 1 bytes @ 0x0
   510  00B7                     	ds	6
   511                           
   512                           	psect	cstackCOMMON
   513  0070                     __pcstackCOMMON:
   514  0070                     ?_setup:
   515  0070                     ?_Lcd_Write_String:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_Lcd_Cmd:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_Lcd_Write_Char:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_UART_Write:	
