

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 06 12:54:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
    29                           ; Generated 12/02/2020 GMT
    30                           ; 
    31                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
    63  0001                     	;# 
    64  0002                     	;# 
    65  0003                     	;# 
    66  0004                     	;# 
    67  0005                     	;# 
    68  0006                     	;# 
    69  0007                     	;# 
    70  0008                     	;# 
    71  0009                     	;# 
    72  000A                     	;# 
    73  000B                     	;# 
    74  000C                     	;# 
    75  000D                     	;# 
    76  000E                     	;# 
    77  000E                     	;# 
    78  000F                     	;# 
    79  0010                     	;# 
    80  0011                     	;# 
    81  0012                     	;# 
    82  0013                     	;# 
    83  0014                     	;# 
    84  0015                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001B                     	;# 
    92  001B                     	;# 
    93  001C                     	;# 
    94  001D                     	;# 
    95  001E                     	;# 
    96  001F                     	;# 
    97  0081                     	;# 
    98  0085                     	;# 
    99  0086                     	;# 
   100  0087                     	;# 
   101  0088                     	;# 
   102  0089                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  008F                     	;# 
   107  0090                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0093                     	;# 
   113  0094                     	;# 
   114  0095                     	;# 
   115  0096                     	;# 
   116  0097                     	;# 
   117  0098                     	;# 
   118  0099                     	;# 
   119  009A                     	;# 
   120  009B                     	;# 
   121  009C                     	;# 
   122  009D                     	;# 
   123  009E                     	;# 
   124  009F                     	;# 
   125  0105                     	;# 
   126  0107                     	;# 
   127  0108                     	;# 
   128  0109                     	;# 
   129  010C                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  0185                     	;# 
   135  0187                     	;# 
   136  0188                     	;# 
   137  0189                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  0000                     	;# 
   141  0001                     	;# 
   142  0002                     	;# 
   143  0003                     	;# 
   144  0004                     	;# 
   145  0005                     	;# 
   146  0006                     	;# 
   147  0007                     	;# 
   148  0008                     	;# 
   149  0009                     	;# 
   150  000A                     	;# 
   151  000B                     	;# 
   152  000C                     	;# 
   153  000D                     	;# 
   154  000E                     	;# 
   155  000E                     	;# 
   156  000F                     	;# 
   157  0010                     	;# 
   158  0011                     	;# 
   159  0012                     	;# 
   160  0013                     	;# 
   161  0014                     	;# 
   162  0015                     	;# 
   163  0015                     	;# 
   164  0016                     	;# 
   165  0017                     	;# 
   166  0018                     	;# 
   167  0019                     	;# 
   168  001A                     	;# 
   169  001B                     	;# 
   170  001B                     	;# 
   171  001C                     	;# 
   172  001D                     	;# 
   173  001E                     	;# 
   174  001F                     	;# 
   175  0081                     	;# 
   176  0085                     	;# 
   177  0086                     	;# 
   178  0087                     	;# 
   179  0088                     	;# 
   180  0089                     	;# 
   181  008C                     	;# 
   182  008D                     	;# 
   183  008E                     	;# 
   184  008F                     	;# 
   185  0090                     	;# 
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0095                     	;# 
   193  0096                     	;# 
   194  0097                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009A                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  009F                     	;# 
   203  0105                     	;# 
   204  0107                     	;# 
   205  0108                     	;# 
   206  0109                     	;# 
   207  010C                     	;# 
   208  010C                     	;# 
   209  010D                     	;# 
   210  010E                     	;# 
   211  010F                     	;# 
   212  0185                     	;# 
   213  0187                     	;# 
   214  0188                     	;# 
   215  0189                     	;# 
   216  018C                     	;# 
   217  018D                     	;# 
   218  0000                     	;# 
   219  0001                     	;# 
   220  0002                     	;# 
   221  0003                     	;# 
   222  0004                     	;# 
   223  0005                     	;# 
   224  0006                     	;# 
   225  0007                     	;# 
   226  0008                     	;# 
   227  0009                     	;# 
   228  000A                     	;# 
   229  000B                     	;# 
   230  000C                     	;# 
   231  000D                     	;# 
   232  000E                     	;# 
   233  000E                     	;# 
   234  000F                     	;# 
   235  0010                     	;# 
   236  0011                     	;# 
   237  0012                     	;# 
   238  0013                     	;# 
   239  0014                     	;# 
   240  0015                     	;# 
   241  0015                     	;# 
   242  0016                     	;# 
   243  0017                     	;# 
   244  0018                     	;# 
   245  0019                     	;# 
   246  001A                     	;# 
   247  001B                     	;# 
   248  001B                     	;# 
   249  001C                     	;# 
   250  001D                     	;# 
   251  001E                     	;# 
   252  001F                     	;# 
   253  0081                     	;# 
   254  0085                     	;# 
   255  0086                     	;# 
   256  0087                     	;# 
   257  0088                     	;# 
   258  0089                     	;# 
   259  008C                     	;# 
   260  008D                     	;# 
   261  008E                     	;# 
   262  008F                     	;# 
   263  0090                     	;# 
   264  0091                     	;# 
   265  0092                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0094                     	;# 
   270  0095                     	;# 
   271  0096                     	;# 
   272  0097                     	;# 
   273  0098                     	;# 
   274  0099                     	;# 
   275  009A                     	;# 
   276  009B                     	;# 
   277  009C                     	;# 
   278  009D                     	;# 
   279  009E                     	;# 
   280  009F                     	;# 
   281  0105                     	;# 
   282  0107                     	;# 
   283  0108                     	;# 
   284  0109                     	;# 
   285  010C                     	;# 
   286  010C                     	;# 
   287  010D                     	;# 
   288  010E                     	;# 
   289  010F                     	;# 
   290  0185                     	;# 
   291  0187                     	;# 
   292  0188                     	;# 
   293  0189                     	;# 
   294  018C                     	;# 
   295  018D                     	;# 
   296  0014                     _SSPCON	set	20
   297  0019                     _TXREG	set	25
   298  0018                     _RCSTAbits	set	24
   299  001E                     _ADRESH	set	30
   300  0013                     _SSPBUF	set	19
   301  0014                     _SSPCONbits	set	20
   302  000C                     _PIR1bits	set	12
   303  0009                     _PORTE	set	9
   304  0008                     _PORTD	set	8
   305  0007                     _PORTC	set	7
   306  0005                     _PORTA	set	5
   307  001F                     _ADCON0bits	set	31
   308  0006                     _PORTB	set	6
   309  0063                     _SSPIF	set	99
   310  0049                     _RE1	set	73
   311  0048                     _RE0	set	72
   312  005E                     _PEIE	set	94
   313  005F                     _GIE	set	95
   314  0066                     _ADIF	set	102
   315  00F8                     _ADON	set	248
   316  00F9                     _GO	set	249
   317  0091                     _SSPCON2bits	set	145
   318  0093                     _SSPADD	set	147
   319  0091                     _SSPCON2	set	145
   320  0094                     _SSPSTAT	set	148
   321  0087                     _TRISCbits	set	135
   322  0099                     _SPBRG	set	153
   323  009A                     _SPBRGH	set	154
   324  0098                     _TXSTAbits	set	152
   325  009E                     _ADRESL	set	158
   326  0094                     _SSPSTATbits	set	148
   327  0089                     _TRISE	set	137
   328  0088                     _TRISD	set	136
   329  0087                     _TRISC	set	135
   330  0086                     _TRISB	set	134
   331  0085                     _TRISA	set	133
   332  0463                     _SSPIE	set	1123
   333  043C                     _TRISC4	set	1084
   334  043B                     _TRISC3	set	1083
   335  043D                     _TRISC5	set	1085
   336  04A0                     _BF	set	1184
   337  0466                     _ADIE	set	1126
   338  0189                     _ANSELH	set	393
   339  0188                     _ANSEL	set	392
   340  0C3B                     _BRG16	set	3131
   341                           
   342                           	psect	cinit
   343  000F                     start_initialization:	
   344                           ; #config settings
   345                           
   346  000F                     __initialization:
   347                           
   348                           ; Clear objects allocated to COMMON
   349  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   350                           
   351                           ; Clear objects allocated to BANK1
   352  0010  1683               	bsf	3,5	;RP0=1, select bank1
   353  0011  1303               	bcf	3,6	;RP1=0, select bank1
   354  0012  01B0               	clrf	__pbssBANK1& (0+127)
   355  0013  01B1               	clrf	(__pbssBANK1+1)& (0+127)
   356  0014  01B2               	clrf	(__pbssBANK1+2)& (0+127)
   357  0015  01B3               	clrf	(__pbssBANK1+3)& (0+127)
   358  0016                     end_of_initialization:	
   359                           ;End of C runtime variable initialization code
   360                           
   361  0016                     __end_of__initialization:
   362  0016  0183               	clrf	3
   363  0017  120A  118A  2D58   	ljmp	_main	;jump to C main() function
   364                           
   365                           	psect	bssCOMMON
   366  0078                     __pbssCOMMON:
   367  0078                     _z:
   368  0078                     	ds	1
   369                           
   370                           	psect	bssBANK1
   371  00B0                     __pbssBANK1:
   372  00B0                     _analog1temp:
   373  00B0                     	ds	1
   374  00B1                     _analog0temp:
   375  00B1                     	ds	1
   376  00B2                     _analog1:
   377  00B2                     	ds	1
   378  00B3                     _analog0:
   379  00B3                     	ds	1
   380                           
   381                           	psect	cstackBANK1
   382  00A0                     __pcstackBANK1:
   383  00A0                     ??_main:
   384                           
   385                           ; 1 bytes @ 0x0
   386  00A0                     	ds	4
   387  00A4                     main@v1:
   388                           
   389                           ; 2 bytes @ 0x4
   390  00A4                     	ds	2
   391  00A6                     main@v0:
   392                           
   393                           ; 2 bytes @ 0x6
   394  00A6                     	ds	2
   395  00A8                     main@u1:
   396                           
   397                           ; 1 bytes @ 0x8
   398  00A8                     	ds	1
   399  00A9                     main@u0:
   400                           
   401                           ; 1 bytes @ 0x9
   402  00A9                     	ds	1
   403  00AA                     main@d1:
   404                           
   405                           ; 1 bytes @ 0xA
   406  00AA                     	ds	1
   407  00AB                     main@d0:
   408                           
   409                           ; 1 bytes @ 0xB
   410  00AB                     	ds	1
   411  00AC                     main@c1:
   412                           
   413                           ; 1 bytes @ 0xC
   414  00AC                     	ds	1
   415  00AD                     main@c0:
   416                           
   417                           ; 1 bytes @ 0xD
   418  00AD                     	ds	1
   419  00AE                     main@m1:
   420                           
   421                           ; 1 bytes @ 0xE
   422  00AE                     	ds	1
   423  00AF                     main@m0:
   424                           
   425                           ; 1 bytes @ 0xF
   426  00AF                     	ds	1
   427                           
   428                           	psect	cstackCOMMON
   429  0070                     __pcstackCOMMON:
   430  0070                     ?_setup:
   431  0070                     ?_I2C_Slave_Init:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_EightBitAnalog:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ??_EightBitAnalog:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_main:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_isr:	
   444                           ; 1 bytes @ 0x0
   445                           
   446                           
   447                           ; 1 bytes @ 0x0
   448  0070                     	ds	1
   449  0071                     EightBitAnalog@a:
   450                           
   451                           ; 1 bytes @ 0x1
   452  0071                     	ds	1
   453  0072                     ??_isr:
   454                           
   455                           ; 1 bytes @ 0x2
   456  0072                     	ds	3
   457  0075                     ??_I2C_Slave_Init:
   458  0075                     ??___wmul:	
   459                           ; 1 bytes @ 0x5
   460                           
   461  0075                     ?___bmul:	
   462                           ; 1 bytes @ 0x5
   463                           
   464  0075                     ?__Umul8_16:	
   465                           ; 1 bytes @ 0x5
   466                           
   467  0075                     I2C_Slave_Init@address:	
   468                           ; 2 bytes @ 0x5
   469                           
   470  0075                     ___bmul@multiplicand:	
   471                           ; 1 bytes @ 0x5
   472                           
   473  0075                     __Umul8_16@multiplicand:	
   474                           ; 1 bytes @ 0x5
   475                           
   476  0075                     ___wmul@product:	
   477                           ; 1 bytes @ 0x5
   478                           
   479                           
   480                           ; 2 bytes @ 0x5
   481  0075                     	ds	1
   482  0076                     ??_setup:
   483  0076                     ??___bmul:	
   484                           ; 1 bytes @ 0x6
   485                           
   486                           
   487                           ; 1 bytes @ 0x6
   488  0076                     	ds	1
   489  0077                     ??___lwdiv:
   490                           
   491                           ; 1 bytes @ 0x7
   492  0077                     	ds	1
   493                           
   494                           	psect	cstackBANK0
   495  0020                     __pcstackBANK0:
   496  0020                     ??__Umul8_16:
   497  0020                     ?___wmul:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0020                     ?___xxtofl:	
   501                           ; 2 bytes @ 0x0
   502                           
   503  0020                     ___bmul@product:	
   504                           ; 4 bytes @ 0x0
   505                           
   506  0020                     ___wmul@multiplier:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0020                     ___xxtofl@val:	
   510                           ; 2 bytes @ 0x0
   511                           
   512                           
   513                           ; 4 bytes @ 0x0
   514  0020                     	ds	1
   515  0021                     ___bmul@multiplier:
   516                           
   517                           ; 1 bytes @ 0x1
   518  0021                     	ds	1
   519  0022                     ___wmul@multiplicand:
   520  0022                     __Umul8_16@product:	
   521                           ; 2 bytes @ 0x2
   522                           
   523                           
   524                           ; 2 bytes @ 0x2
   525  0022                     	ds	2
   526  0024                     ??___xxtofl:
   527  0024                     ?___lwdiv:	
   528                           ; 1 bytes @ 0x4
   529                           
