

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 05 21:58:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  0009                     _PORTE	set	9
   283  0007                     _PORTC	set	7
   284  0006                     _PORTB	set	6
   285  0005                     _PORTA	set	5
   286  0013                     _SSPBUF	set	19
   287  0014                     _SSPCON	set	20
   288  0019                     _TXREG	set	25
   289  0018                     _RCSTAbits	set	24
   290  0008                     _PORTD	set	8
   291  001E                     _ADRESH	set	30
   292  0031                     _RB1	set	49
   293  0030                     _RB0	set	48
   294  0058                     _RBIF	set	88
   295  005B                     _RBIE	set	91
   296  005F                     _GIE	set	95
   297  0049                     _RE1	set	73
   298  0048                     _RE0	set	72
   299  0096                     _IOCB	set	150
   300  0095                     _WPUB	set	149
   301  0081                     _OPTION_REGbits	set	129
   302  0089                     _TRISE	set	137
   303  0088                     _TRISD	set	136
   304  0087                     _TRISC	set	135
   305  0086                     _TRISB	set	134
   306  0085                     _TRISA	set	133
   307  0094                     _SSPSTATbits	set	148
   308  0094                     _SSPSTAT	set	148
   309  0087                     _TRISCbits	set	135
   310  0099                     _SPBRG	set	153
   311  009A                     _SPBRGH	set	154
   312  0098                     _TXSTAbits	set	152
   313  009E                     _ADRESL	set	158
   314  043B                     _TRISC3	set	1083
   315  043D                     _TRISC5	set	1085
   316  0189                     _ANSELH	set	393
   317  0188                     _ANSEL	set	392
   318  0C3B                     _BRG16	set	3131
   319                           
   320                           	psect	cinit
   321  000F                     start_initialization:	
   322                           ; #config settings
   323                           
   324  000F                     __initialization:
   325                           
   326                           ; Clear objects allocated to COMMON
   327  000F  01F3               	clrf	__pbssCOMMON& (0+127)
   328  0010                     end_of_initialization:	
   329                           ;End of C runtime variable initialization code
   330                           
   331  0010                     __end_of__initialization:
   332  0010  0183               	clrf	3
   333  0011  120A  118A  2854   	ljmp	_main	;jump to C main() function
   334                           
   335                           	psect	bssCOMMON
   336  0073                     __pbssCOMMON:
   337  0073                     _counter:
   338  0073                     	ds	1
   339                           
   340                           	psect	cstackCOMMON
   341  0070                     __pcstackCOMMON:
   342  0070                     ?_setup:
   343  0070                     ?_main:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?_isr:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ??_isr:	
   350                           ; 1 bytes @ 0x0
   351                           
   352                           
   353                           ; 1 bytes @ 0x0
   354  0070                     	ds	3
   355  0073                     ??_setup:
   356  0073                     ??_main:	
   357                           ; 1 bytes @ 0x3
   358                           
   359                           
   360                           	psect	maintext
   361  0054                     __pmaintext:	
   362                           ; 1 bytes @ 0x3
   363 ;;
   364 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   365 ;;
   366 ;; *************** function _main *****************
   367 ;; Defined at:
   368 ;;		line 56 in file "main.c"
   369 ;; Parameters:    Size  Location     Type
   370 ;;		None
   371 ;; Auto vars:     Size  Location     Type
   372 ;;		None
   373 ;; Return value:  Size  Location     Type
   374 ;;                  1    wreg      void 
   375 ;; Registers used:
   376 ;;		wreg, status,2, status,0, pclath, cstack
   377 ;; Tracked objects:
   378 ;;		On entry : B00/0
   379 ;;		On exit  : 0/0
   380 ;;		Unchanged: 0/0
   381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   382 ;;      Params:         0       0       0       0       0
   383 ;;      Locals:         0       0       0       0       0
   384 ;;      Temps:          0       0       0       0       0
   385 ;;      Totals:         0       0       0       0       0
   386 ;;Total ram usage:        0 bytes
   387 ;; Hardware stack levels required when called: 2
   388 ;; This function calls:
   389 ;;		_setup
   390 ;; This function is called by:
   391 ;;		Startup code after reset
   392 ;; This function uses a non-reentrant model
   393 ;;
   394                           
   395                           
   396                           ;psect for function _main
   397  0054                     _main:
   398  0054                     l904:	
   399                           ;incstack = 0
   400                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   401                           
   402                           
   403                           ;main.c: 57:     setup();
   404  0054  120A  118A  2038  120A  118A  	fcall	_setup
   405  0059                     l906:
   406                           
   407                           ;main.c: 59:         PORTD = counter&0x0F;
   408  0059  0873               	movf	_counter,w
   409  005A  390F               	andlw	15
   410  005B  1283               	bcf	3,5	;RP0=0, select bank0
   411  005C  1303               	bcf	3,6	;RP1=0, select bank0
   412  005D  0088               	movwf	8	;volatile
   413  005E  2859               	goto	l906
   414  005F  120A  118A  280C   	ljmp	start
   415  0062                     __end_of_main:
   416                           
   417                           	psect	text1
   418  0038                     __ptext1:	
   419 ;; *************** function _setup *****************
   420 ;; Defined at:
   421 ;;		line 67 in file "main.c"
   422 ;; Parameters:    Size  Location     Type
   423 ;;		None
   424 ;; Auto vars:     Size  Location     Type
   425 ;;		None
   426 ;; Return value:  Size  Location     Type
   427 ;;                  1    wreg      void 
   428 ;; Registers used:
   429 ;;		wreg, status,2
   430 ;; Tracked objects:
   431 ;;		On entry : 0/0
   432 ;;		On exit  : 0/0
   433 ;;		Unchanged: 0/0
   434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   435 ;;      Params:         0       0       0       0       0
   436 ;;      Locals:         0       0       0       0       0
   437 ;;      Temps:          0       0       0       0       0
   438 ;;      Totals:         0       0       0       0       0
   439 ;;Total ram usage:        0 bytes
   440 ;; Hardware stack levels used: 1
   441 ;; Hardware stack levels required when called: 1
   442 ;; This function calls:
   443 ;;		Nothing
   444 ;; This function is called by:
   445 ;;		_main
   446 ;; This function uses a non-reentrant model
   447 ;;
   448                           
   449                           
   450                           ;psect for function _setup
   451  0038                     _setup:
   452  0038                     l778:	
   453                           ;incstack = 0
   454                           ; Regs used in _setup: [wreg+status,2]
   455                           
   456                           
   457                           ;main.c: 69:     ANSEL = 0;
   458  0038  1683               	bsf	3,5	;RP0=1, select bank3
   459  0039  1703               	bsf	3,6	;RP1=1, select bank3
   460  003A  0188               	clrf	8	;volatile
   461                           
   462                           ;main.c: 70:     ANSELH = 0;
   463  003B  0189               	clrf	9	;volatile
   464                           
   465                           ;main.c: 71:     TRISA = 0;
   466  003C  1683               	bsf	3,5	;RP0=1, select bank1
   467  003D  1303               	bcf	3,6	;RP1=0, select bank1
   468  003E  0185               	clrf	5	;volatile
   469  003F                     l780:
   470                           
   471                           ;main.c: 72:     TRISB = 0b00000011;
   472  003F  3003               	movlw	3
   473  0040  0086               	movwf	6	;volatile
   474  0041                     l782:
   475                           
   476                           ;main.c: 73:     TRISC = 0;
   477  0041  0187               	clrf	7	;volatile
   478  0042                     l784:
   479                           
   480                           ;main.c: 74:     TRISD = 0;
   481  0042  0188               	clrf	8	;volatile
   482  0043                     l786:
   483                           
   484                           ;main.c: 75:     TRISE = 0;
   485  0043  0189               	clrf	9	;volatile
   486  0044                     l788:
   487                           
   488                           ;main.c: 78:     OPTION_REGbits.nRBPU = 0;
   489  0044  1381               	bcf	1,7	;volatile
   490                           
   491                           ;main.c: 79:     WPUB = 0b00000011;
   492  0045  3003               	movlw	3
   493  0046  0095               	movwf	21	;volatile
   494                           
   495                           ;main.c: 80:     IOCB = 0b00000011;
   496  0047  3003               	movlw	3
   497  0048  0096               	movwf	22	;volatile
   498  0049                     l790:
   499                           
   500                           ;main.c: 83:     GIE = 1;
   501  0049  178B               	bsf	11,7	;volatile
   502  004A                     l792:
   503                           
   504                           ;main.c: 84:     RBIE = 1;
   505  004A  158B               	bsf	11,3	;volatile
   506  004B                     l794:
   507                           
   508                           ;main.c: 85:     RBIF = 0;
   509  004B  100B               	bcf	11,0	;volatile
   510  004C                     l796:
   511                           
   512                           ;main.c: 88:     PORTA = 0;
   513  004C  1283               	bcf	3,5	;RP0=0, select bank0
   514  004D  1303               	bcf	3,6	;RP1=0, select bank0
   515  004E  0185               	clrf	5	;volatile
   516  004F                     l798:
   517                           
   518                           ;main.c: 89:     PORTB = 0;
   519  004F  0186               	clrf	6	;volatile
   520  0050                     l800:
   521                           
   522                           ;main.c: 90:     PORTC = 0;
   523  0050  0187               	clrf	7	;volatile
   524  0051                     l802:
   525                           
   526                           ;main.c: 91:     PORTD = 0;
   527  0051  0188               	clrf	8	;volatile
   528  0052                     l804:
   529                           
   530                           ;main.c: 92:     PORTE = 0;
   531  0052  0189               	clrf	9	;volatile
   532  0053                     l160:
   533  0053  0008               	return
   534  0054                     __end_of_setup:
   535                           
   536                           	psect	text2
   537  0014                     __ptext2:	
   538 ;; *************** function _isr *****************
   539 ;; Defined at:
   540 ;;		line 103 in file "main.c"
   541 ;; Parameters:    Size  Location     Type
   542 ;;		None
   543 ;; Auto vars:     Size  Location     Type
   544 ;;		None
   545 ;; Return value:  Size  Location     Type
   546 ;;                  1    wreg      void 
   547 ;; Registers used:
   548 ;;		wreg, status,2, status,0
   549 ;; Tracked objects:
   550 ;;		On entry : 0/0
   551 ;;		On exit  : 0/0
   552 ;;		Unchanged: 0/0
   553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   554 ;;      Params:         0       0       0       0       0
   555 ;;      Locals:         0       0       0       0       0
   556 ;;      Temps:          3       0       0       0       0
   557 ;;      Totals:         3       0       0       0       0
   558 ;;Total ram usage:        3 bytes
   559 ;; Hardware stack levels used: 1
   560 ;; This function calls:
   561 ;;		Nothing
   562 ;; This function is called by:
   563 ;;		Interrupt level 1
   564 ;; This function uses a non-reentrant model
   565 ;;
   566                           
   567                           
   568                           ;psect for function _isr
   569  0014                     _isr:
   570  0014                     i1l908:
   571                           
   572                           ;main.c: 104:     if(RBIF){
   573  0014  1C0B               	btfss	11,0	;volatile
   574  0015  2817               	goto	u8_21
   575  0016  2818               	goto	u8_20
   576  0017                     u8_21:
   577  0017  2831               	goto	i1l168
   578  0018                     u8_20:
   579  0018                     i1l910:
   580                           
   581                           ;main.c: 105:         if(RB0==0 && RB1==1){
   582  0018  1283               	bcf	3,5	;RP0=0, select bank0
   583  0019  1303               	bcf	3,6	;RP1=0, select bank0
   584  001A  1806               	btfsc	6,0	;volatile
   585  001B  281D               	goto	u9_21
   586  001C  281E               	goto	u9_20
   587  001D                     u9_21:
   588  001D  2826               	goto	i1l916
   589  001E                     u9_20:
   590  001E                     i1l912:
   591  001E  1C86               	btfss	6,1	;volatile
   592  001F  2821               	goto	u10_21
   593  0020  2822               	goto	u10_20
   594  0021                     u10_21:
   595  0021  2826               	goto	i1l916
   596  0022                     u10_20:
   597  0022                     i1l914:
   598                           
   599                           ;main.c: 106:             counter++;
   600  0022  3001               	movlw	1
   601  0023  00F0               	movwf	??_isr
   602  0024  0870               	movf	??_isr,w
   603  0025  07F3               	addwf	_counter,f
   604  0026                     i1l916:
   605                           
   606                           ;main.c: 108:         if(RB0==1 && RB1==0){
   607  0026  1C06               	btfss	6,0	;volatile
   608  0027  2829               	goto	u11_21
   609  0028  282A               	goto	u11_20
   610  0029                     u11_21:
   611  0029  2830               	goto	i1l922
   612  002A                     u11_20:
   613  002A                     i1l918:
   614  002A  1886               	btfsc	6,1	;volatile
   615  002B  282D               	goto	u12_21
   616  002C  282E               	goto	u12_20
   617  002D                     u12_21:
   618  002D  2830               	goto	i1l922
   619  002E                     u12_20:
   620  002E                     i1l920:
   621                           
   622                           ;main.c: 109:             counter--;
   623  002E  3001               	movlw	1
   624  002F  02F3               	subwf	_counter,f
   625  0030                     i1l922:
   626                           
   627                           ;main.c: 111:         RBIF = 0;
   628  0030  100B               	bcf	11,0	;volatile
   629  0031                     i1l168:
   630  0031  0872               	movf	??_isr+2,w
   631  0032  008A               	movwf	10
   632  0033  0E71               	swapf	??_isr+1,w
   633  0034  0083               	movwf	3
   634  0035  0EFE               	swapf	btemp,f
   635  0036  0E7E               	swapf	btemp,w
   636  0037  0009               	retfie
   637  0038                     __end_of_isr:
   638  007E                     btemp	set	126	;btemp
   639  007E                     wtemp0	set	126
   640                           
   641                           	psect	intentry
   642  0004                     __pintentry:	
   643                           ;incstack = 0
   644                           ; Regs used in _isr: [wreg+status,2+status,0]
   645                           
   646  0004                     interrupt_function:
   647  007E                     saved_w	set	btemp
   648  0004  00FE               	movwf	btemp
   649  0005  0E03               	swapf	3,w
   650  0006  00F1               	movwf	??_isr+1
   651  0007  080A               	movf	10,w
   652  0008  00F2               	movwf	??_isr+2
   653  0009  120A  118A  2814   	ljmp	_isr
   654                           
   655                           	psect	config
   656                           
   657                           ;Config register CONFIG1 @ 0x2007
   658                           ;	Oscillator Selection bits
   659                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   660                           ;	Watchdog Timer Enable bit
   661                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   662                           ;	Power-up Timer Enable bit
   663                           ;	PWRTE = OFF, PWRT disabled
   664                           ;	RE3/MCLR pin function select bit
   665                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   666                           ;	Code Protection bit
   667                           ;	CP = OFF, Program memory code protection is disabled
   668                           ;	Data Code Protection bit
   669                           ;	CPD = OFF, Data memory code protection is disabled
   670                           ;	Brown Out Reset Selection bits
   671                           ;	BOREN = ON, BOR enabled
   672                           ;	Internal External Switchover bit
   673                           ;	IESO = ON, Internal/External Switchover mode is enabled
   674                           ;	Fail-Safe Clock Monitor Enabled bit
   675                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   676                           ;	Low Voltage Programming Enable bit
   677                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   678                           ;	In-Circuit Debugger Mode bit
   679                           ;	DEBUG = 0x1, unprogrammed default
   680  2007                     	org	8199
   681  2007  3FF4               	dw	16372
   682                           
   683                           ;Config register CONFIG2 @ 0x2008
   684                           ;	Brown-out Reset Selection bit
   685                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   686                           ;	Flash Program Memory Self Write Enable bits
   687                           ;	WRT = OFF, Write protection off
   688  2008                     	org	8200
   689  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
